policy,setting,tokens,critical_tokens,avg_exit_layer,compute_saved,disagreement_all,disagreement_critical,harm_weighted_disagreement,mean_excess_nll,critical_excess_nll,critical_rescue_rate_vs_entropy,disagreement_critical_ci95,harm_weighted_ci95
fixed-depth,0.25,3783,341,6.0,0.75,0.9992,1.0,0.9995,10.8022,9.8163,,,
fixed-depth,0.50,3783,341,12.0,0.5,0.9979,1.0,0.9985,10.4613,9.9169,,,
fixed-depth,0.75,3783,341,18.0,0.25,0.9138,0.9501,0.9237,6.5854,5.0989,,,
fixed-depth,1.00,3783,341,24.0,0.0,0.0,0.0,0.0,-0.0,-0.0,,,
stability-oracle,first-final-stable,3783,341,22.518,0.0618,0.0,0.0,0.0,0.7661,0.6856,,,
entropy,threshold=0.10,3783,341,21.769,0.0929,0.1187,0.1144,0.117,1.4462,1.4194,,0.0876-0.1402,0.1042-0.1290
tokentriage-minlayer,"entropy=0.10,min=0.50",3783,341,21.848,0.0897,0.1187,0.1144,0.117,1.4327,1.2694,0.0,0.0876-0.1402,0.1042-0.1290
tokentriage-stable,"entropy=0.10,min=0.50",3783,341,21.955,0.0852,0.1084,0.0,0.0747,1.3311,0.1423,1.0,0.0000-0.0000,0.0670-0.0831
tokentriage-kstable,"entropy=0.10,min=0.50,k=2",3783,341,21.859,0.0892,0.1184,0.1114,0.116,1.4245,1.1794,0.0256,0.0804-0.1375,0.1042-0.1277
tokentriage-kstable,"entropy=0.10,min=0.50,k=3",3783,341,21.881,0.0883,0.1176,0.1026,0.1128,1.4077,0.9924,0.1026,0.0724-0.1318,0.1004-0.1249
tokentriage-kstable,"entropy=0.10,min=0.50,k=4",3783,341,21.915,0.0869,0.1147,0.0704,0.1007,1.376,0.6408,0.3846,0.0437-0.0949,0.0885-0.1129
tokentriage-minlayer,"entropy=0.10,min=0.65",3783,341,21.884,0.0882,0.1187,0.1144,0.117,1.4073,0.9883,0.0,0.0876-0.1402,0.1042-0.1290
tokentriage-stable,"entropy=0.10,min=0.65",3783,341,21.955,0.0852,0.1084,0.0,0.0747,1.3311,0.1423,1.0,0.0000-0.0000,0.0670-0.0831
tokentriage-kstable,"entropy=0.10,min=0.65,k=2",3783,341,21.903,0.0874,0.1179,0.1056,0.1138,1.3849,0.7397,0.0769,0.0740-0.1344,0.1010-0.1263
tokentriage-kstable,"entropy=0.10,min=0.65,k=3",3783,341,21.92,0.0867,0.1153,0.0762,0.103,1.3706,0.5815,0.3333,0.0502-0.1061,0.0899-0.1144
tokentriage-kstable,"entropy=0.10,min=0.65,k=4",3783,341,21.937,0.0859,0.1134,0.0557,0.0953,1.3584,0.4457,0.5128,0.0350-0.0781,0.0843-0.1065
tokentriage-minlayer,"entropy=0.10,min=0.72",3783,341,21.903,0.0874,0.1184,0.1114,0.1158,1.3727,0.6047,0.0256,0.0864-0.1359,0.1039-0.1281
tokentriage-stable,"entropy=0.10,min=0.72",3783,341,21.955,0.0852,0.1084,0.0,0.0747,1.3311,0.1423,1.0,0.0000-0.0000,0.0670-0.0831
tokentriage-kstable,"entropy=0.10,min=0.72,k=2",3783,341,21.915,0.0869,0.1176,0.1026,0.1126,1.362,0.4857,0.1026,0.0712-0.1277,0.1006-0.1252
tokentriage-kstable,"entropy=0.10,min=0.72,k=3",3783,341,21.938,0.0859,0.1139,0.0616,0.0977,1.3452,0.2988,0.4615,0.0378-0.0866,0.0856-0.1081
tokentriage-kstable,"entropy=0.10,min=0.72,k=4",3783,341,21.957,0.0851,0.1118,0.0381,0.089,1.3336,0.1703,0.6667,0.0207-0.0571,0.0787-0.1004
tokentriage-minlayer,"entropy=0.10,min=0.85",3783,341,21.934,0.0861,0.1168,0.0938,0.1095,1.3525,0.3802,0.1795,0.0708-0.1211,0.0963-0.1214
tokentriage-stable,"entropy=0.10,min=0.85",3783,341,21.958,0.0851,0.1084,0.0,0.0747,1.3308,0.1399,1.0,0.0000-0.0000,0.0670-0.0831
tokentriage-kstable,"entropy=0.10,min=0.85,k=2",3783,341,21.946,0.0856,0.1145,0.0674,0.0998,1.3397,0.2379,0.4103,0.0455-0.0938,0.0877-0.1132
tokentriage-kstable,"entropy=0.10,min=0.85,k=3",3783,341,21.958,0.0851,0.1108,0.0264,0.0848,1.3283,0.1114,0.7692,0.0123-0.0461,0.0755-0.0943
tokentriage-kstable,"entropy=0.10,min=0.85,k=4",3783,341,21.97,0.0846,0.1094,0.0117,0.0793,1.3229,0.0515,0.8974,0.0000-0.0225,0.0701-0.0877
entropy,threshold=0.15,3783,341,20.323,0.1532,0.2123,0.2346,0.2189,2.4996,2.7972,,0.2000-0.2708,0.2035-0.2352
tokentriage-minlayer,"entropy=0.15,min=0.50",3783,341,20.473,0.147,0.2123,0.2346,0.2189,2.4891,2.6802,0.0,0.2000-0.2708,0.2035-0.2352
tokentriage-stable,"entropy=0.15,min=0.50",3783,341,20.687,0.138,0.1911,0.0,0.1317,2.2702,0.2523,1.0,0.0000-0.0000,0.1216-0.1442
tokentriage-kstable,"entropy=0.15,min=0.50,k=2",3783,341,20.492,0.1462,0.2117,0.2287,0.2167,2.4719,2.4892,0.025,0.1941-0.2615,0.2015-0.2322
tokentriage-kstable,"entropy=0.15,min=0.50,k=3",3783,341,20.537,0.1443,0.2094,0.2023,0.207,2.4281,2.0042,0.1375,0.1646-0.2367,0.1911-0.2251
tokentriage-kstable,"entropy=0.15,min=0.50,k=4",3783,341,20.589,0.1421,0.2054,0.1584,0.1906,2.3782,1.4497,0.325,0.1220-0.1944,0.1737-0.2099
tokentriage-minlayer,"entropy=0.15,min=0.65",3783,341,20.545,0.144,0.2123,0.2346,0.2189,2.4405,2.1411,0.0,0.2000-0.2708,0.2035-0.2352
tokentriage-stable,"entropy=0.15,min=0.65",3783,341,20.687,0.138,0.1911,0.0,0.1317,2.2702,0.2523,1.0,0.0000-0.0000,0.1216-0.1442
tokentriage-kstable,"entropy=0.15,min=0.65,k=2",3783,341,20.58,0.1425,0.2107,0.217,0.2122,2.3929,1.6133,0.075,0.1815-0.2500,0.1949-0.2277
tokentriage-kstable,"entropy=0.15,min=0.65,k=3",3783,341,20.612,0.1412,0.2059,0.1642,0.1927,2.3558,1.2019,0.3,0.1299-0.1966,0.1774-0.2077
tokentriage-kstable,"entropy=0.15,min=0.65,k=4",3783,341,20.637,0.1401,0.2033,0.1349,0.1817,2.3375,0.9983,0.425,0.1006-0.1671,0.1639-0.1986
tokentriage-minlayer,"entropy=0.15,min=0.72",3783,341,20.582,0.1424,0.212,0.2317,0.2177,2.3752,1.4173,0.0125,0.1971-0.2679,0.2014-0.2345
tokentriage-stable,"entropy=0.15,min=0.72",3783,341,20.687,0.138,0.1911,0.0,0.1317,2.2702,0.2523,1.0,0.0000-0.0000,0.1216-0.1442
tokentriage-kstable,"entropy=0.15,min=0.72,k=2",3783,341,20.606,0.1414,0.2102,0.2111,0.2099,2.3501,1.1384,0.1,0.1724-0.2472,0.1935-0.2257
tokentriage-kstable,"entropy=0.15,min=0.72,k=3",3783,341,20.645,0.1398,0.2041,0.1437,0.1853,2.3106,0.7007,0.3875,0.1126-0.1748,0.1715-0.2013
tokentriage-kstable,"entropy=0.15,min=0.72,k=4",3783,341,20.673,0.1386,0.2004,0.1026,0.17,2.2919,0.493,0.5625,0.0705-0.1301,0.1560-0.1861
tokentriage-minlayer,"entropy=0.15,min=0.85",3783,341,20.64,0.14,0.2096,0.2053,0.2081,2.3299,0.9139,0.125,0.1676-0.2402,0.1911-0.2246
tokentriage-stable,"entropy=0.15,min=0.85",3783,341,20.692,0.1378,0.1911,0.0,0.1317,2.2695,0.2448,1.0,0.0000-0.0000,0.1216-0.1442
tokentriage-kstable,"entropy=0.15,min=0.85,k=2",3783,341,20.666,0.1389,0.2046,0.1496,0.187,2.2953,0.5309,0.3625,0.1156-0.1875,0.1736-0.2026
tokentriage-kstable,"entropy=0.15,min=0.85,k=3",3783,341,20.689,0.1379,0.1977,0.0733,0.1593,2.2698,0.2472,0.6875,0.0471-0.0983,0.1483-0.1715
tokentriage-kstable,"entropy=0.15,min=0.85,k=4",3783,341,20.708,0.1372,0.1943,0.0352,0.1455,2.2591,0.1294,0.85,0.0172-0.0552,0.1340-0.1587
entropy,threshold=0.20,3783,341,19.137,0.2026,0.2784,0.3196,0.2902,3.2184,3.6085,,0.2778-0.3600,0.2721-0.3093
tokentriage-minlayer,"entropy=0.20,min=0.50",3783,341,19.349,0.1938,0.2784,0.3196,0.2902,3.2146,3.5672,0.0,0.2778-0.3600,0.2721-0.3093
tokentriage-stable,"entropy=0.20,min=0.50",3783,341,19.639,0.1817,0.2495,0.0,0.1719,2.9207,0.3062,1.0,0.0000-0.0000,0.1607-0.1867
tokentriage-kstable,"entropy=0.20,min=0.50,k=2",3783,341,19.377,0.1926,0.2778,0.3138,0.288,3.1946,3.3443,0.0183,0.2687-0.3567,0.2695-0.3078
tokentriage-kstable,"entropy=0.20,min=0.50,k=3",3783,341,19.444,0.1899,0.2739,0.2698,0.272,3.1348,2.6813,0.156,0.2266-0.3067,0.2559-0.2913
tokentriage-kstable,"entropy=0.20,min=0.50,k=4",3783,341,19.504,0.1873,0.2686,0.2111,0.2502,3.0706,1.9696,0.3394,0.1698-0.2536,0.2326-0.2702
tokentriage-minlayer,"entropy=0.20,min=0.65",3783,341,19.447,0.1897,0.2784,0.3196,0.2902,3.1531,2.8845,0.0,0.2778-0.3600,0.2721-0.3093
tokentriage-stable,"entropy=0.20,min=0.65",3783,341,19.639,0.1817,0.2495,0.0,0.1719,2.9207,0.3062,1.0,0.0000-0.0000,0.1607-0.1867
tokentriage-kstable,"entropy=0.20,min=0.65,k=2",3783,341,19.495,0.1877,0.2768,0.3021,0.2834,3.0955,2.245,0.055,0.2571-0.3415,0.2653-0.3044
tokentriage-kstable,"entropy=0.20,min=0.65,k=3",3783,341,19.538,0.1859,0.2699,0.2258,0.2555,3.0478,1.7166,0.2936,0.1893-0.2626,0.2389-0.2722
tokentriage-kstable,"entropy=0.20,min=0.65,k=4",3783,341,19.574,0.1844,0.2651,0.173,0.2358,3.01,1.2966,0.4587,0.1328-0.2133,0.2176-0.2545
tokentriage-minlayer,"entropy=0.20,min=0.72",3783,341,19.497,0.1876,0.2781,0.3167,0.289,3.0621,1.8749,0.0092,0.2730-0.3552,0.2707-0.3075
tokentriage-stable,"entropy=0.20,min=0.72",3783,341,19.639,0.1817,0.2495,0.0,0.1719,2.9207,0.3062,1.0,0.0000-0.0000,0.1607-0.1867
tokentriage-kstable,"entropy=0.20,min=0.72,k=2",3783,341,19.533,0.1861,0.2754,0.2874,0.2781,3.0324,1.5448,0.1009,0.2375-0.3300,0.2602-0.2971
tokentriage-kstable,"entropy=0.20,min=0.72,k=3",3783,341,19.583,0.184,0.267,0.1935,0.2439,2.9829,0.9959,0.3945,0.1592-0.2330,0.2290-0.2595
tokentriage-kstable,"entropy=0.20,min=0.72,k=4",3783,341,19.621,0.1825,0.2612,0.129,0.2199,2.9497,0.6277,0.5963,0.0962-0.1667,0.2051-0.2386
tokentriage-minlayer,"entropy=0.20,min=0.85",3783,341,19.577,0.1843,0.2741,0.2727,0.273,2.9991,1.1762,0.1468,0.2317-0.3095,0.2557-0.2906
tokentriage-stable,"entropy=0.20,min=0.85",3783,341,19.645,0.1815,0.2495,0.0,0.1719,2.9198,0.2957,1.0,0.0000-0.0000,0.1607-0.1867
tokentriage-kstable,"entropy=0.20,min=0.85,k=2",3783,341,19.612,0.1828,0.2667,0.1906,0.2425,2.9545,0.6817,0.4037,0.1519-0.2235,0.2277-0.2588
tokentriage-kstable,"entropy=0.20,min=0.85,k=3",3783,341,19.643,0.1815,0.2575,0.088,0.2051,2.9218,0.3186,0.7248,0.0623-0.1125,0.1927-0.2177
tokentriage-kstable,"entropy=0.20,min=0.85,k=4",3783,341,19.664,0.1807,0.2535,0.044,0.189,2.907,0.154,0.8624,0.0235-0.0694,0.1769-0.2018
entropy,threshold=0.30,3783,341,16.066,0.3306,0.4491,0.4692,0.4554,5.0348,5.0178,,0.4051-0.5242,0.4293-0.4822
tokentriage-minlayer,"entropy=0.30,min=0.50",3783,341,16.389,0.3171,0.4491,0.4692,0.4554,5.0474,5.1572,0.0,0.4051-0.5242,0.4293-0.4822
tokentriage-stable,"entropy=0.30,min=0.50",3783,341,16.808,0.2997,0.4068,0.0,0.2803,4.6166,0.3783,1.0,0.0000-0.0000,0.2669-0.2971
tokentriage-kstable,"entropy=0.30,min=0.50,k=2",3783,341,16.432,0.3153,0.4473,0.4487,0.4478,5.01,4.7422,0.0437,0.3893-0.4988,0.4217-0.4742
tokentriage-kstable,"entropy=0.30,min=0.50,k=3",3783,341,16.533,0.3111,0.442,0.39,0.4263,4.9167,3.7079,0.1688,0.3451-0.4381,0.4047-0.4501
tokentriage-kstable,"entropy=0.30,min=0.50,k=4",3783,341,16.63,0.3071,0.4322,0.2815,0.3855,4.82,2.6345,0.4,0.2382-0.3239,0.3650-0.4081
tokentriage-minlayer,"entropy=0.30,min=0.65",3783,341,16.532,0.3112,0.4491,0.4692,0.4554,4.9563,4.1474,0.0,0.4051-0.5242,0.4293-0.4822
tokentriage-stable,"entropy=0.30,min=0.65",3783,341,16.808,0.2997,0.4068,0.0,0.2803,4.6166,0.3783,1.0,0.0000-0.0000,0.2669-0.2971
tokentriage-kstable,"entropy=0.30,min=0.65,k=2",3783,341,16.614,0.3077,0.4441,0.4135,0.4342,4.8463,2.9262,0.1187,0.3571-0.4672,0.4068-0.4631
tokentriage-kstable,"entropy=0.30,min=0.65,k=3",3783,341,16.681,0.305,0.4346,0.3079,0.3949,4.7705,2.0858,0.3438,0.2599-0.3532,0.3739-0.4176
tokentriage-kstable,"entropy=0.30,min=0.65,k=4",3783,341,16.736,0.3027,0.4266,0.2199,0.3621,4.7246,1.5764,0.5312,0.1739-0.2605,0.3430-0.3826
tokentriage-minlayer,"entropy=0.30,min=0.72",3783,341,16.604,0.3082,0.4483,0.4604,0.4518,4.822,2.657,0.0187,0.4012-0.5203,0.4258-0.4801
tokentriage-stable,"entropy=0.30,min=0.72",3783,341,16.808,0.2997,0.4068,0.0,0.2803,4.6166,0.3783,1.0,0.0000-0.0000,0.2669-0.2971
tokentriage-kstable,"entropy=0.30,min=0.72,k=2",3783,341,16.664,0.3057,0.4425,0.3959,0.4278,4.7695,2.0747,0.1562,0.3333-0.4500,0.4021-0.4564
tokentriage-kstable,"entropy=0.30,min=0.72,k=3",3783,341,16.736,0.3027,0.4306,0.2639,0.3791,4.6971,1.271,0.4375,0.2236-0.3067,0.3602-0.4023
tokentriage-kstable,"entropy=0.30,min=0.72,k=4",3783,341,16.788,0.3005,0.4222,0.1701,0.3441,4.6578,0.8355,0.6375,0.1306-0.2068,0.3256-0.3662
tokentriage-minlayer,"entropy=0.30,min=0.85",3783,341,16.721,0.3033,0.4433,0.4047,0.4314,4.7358,1.7013,0.1375,0.3512-0.4553,0.4047-0.4589
tokentriage-stable,"entropy=0.30,min=0.85",3783,341,16.818,0.2992,0.4068,0.0,0.2803,4.6141,0.3505,1.0,0.0000-0.0000,0.2669-0.2971
tokentriage-kstable,"entropy=0.30,min=0.85,k=2",3783,341,16.771,0.3012,0.4311,0.2698,0.3809,4.6693,0.9632,0.425,0.2209-0.3119,0.3579-0.4010
tokentriage-kstable,"entropy=0.30,min=0.85,k=3",3783,341,16.813,0.2995,0.4192,0.1378,0.3326,4.6206,0.4225,0.7063,0.1049-0.1691,0.3163-0.3502
tokentriage-kstable,"entropy=0.30,min=0.85,k=4",3783,341,16.84,0.2983,0.4129,0.0674,0.3065,4.6033,0.2304,0.8562,0.0406-0.0917,0.2910-0.3207
entropy,threshold=0.42,3783,341,11.432,0.5236,0.7037,0.7214,0.707,7.4632,6.5895,,0.6696-0.7593,0.6839-0.7255
tokentriage-minlayer,"entropy=0.42,min=0.50",3783,341,11.894,0.5044,0.7037,0.7214,0.707,7.4958,6.9515,0.0,0.6696-0.7593,0.6839-0.7255
tokentriage-stable,"entropy=0.42,min=0.50",3783,341,12.482,0.4799,0.6386,0.0,0.4401,6.9111,0.4645,1.0,0.0000-0.0000,0.4216-0.4595
tokentriage-kstable,"entropy=0.42,min=0.50,k=2",3783,341,11.952,0.502,0.7018,0.7009,0.6994,7.4506,6.4501,0.0285,0.6522-0.7402,0.6757-0.7173
tokentriage-kstable,"entropy=0.42,min=0.50,k=3",3783,341,12.095,0.496,0.6942,0.6158,0.6676,7.3285,5.0959,0.1463,0.5695-0.6586,0.6456-0.6878
tokentriage-kstable,"entropy=0.42,min=0.50,k=4",3783,341,12.227,0.4906,0.6809,0.4692,0.6122,7.1975,3.642,0.3496,0.4266-0.5060,0.5947-0.6328
tokentriage-minlayer,"entropy=0.42,min=0.65",3783,341,12.093,0.4961,0.7037,0.7214,0.707,7.373,5.5888,0.0,0.6696-0.7593,0.6839-0.7255
tokentriage-stable,"entropy=0.42,min=0.65",3783,341,12.482,0.4799,0.6386,0.0,0.4401,6.9111,0.4645,1.0,0.0000-0.0000,0.4216-0.4595
tokentriage-kstable,"entropy=0.42,min=0.65,k=2",3783,341,12.199,0.4917,0.6979,0.6569,0.6823,7.2382,4.094,0.0894,0.6058-0.6981,0.6583-0.6992
tokentriage-kstable,"entropy=0.42,min=0.65,k=3",3783,341,12.3,0.4875,0.6849,0.5132,0.6286,7.1355,2.9547,0.2886,0.4703-0.5595,0.6090-0.6483
tokentriage-kstable,"entropy=0.42,min=0.65,k=4",3783,341,12.376,0.4843,0.673,0.3812,0.5792,7.0685,2.2111,0.4715,0.3344-0.4250,0.5555-0.5984
tokentriage-minlayer,"entropy=0.42,min=0.72",3783,341,12.193,0.4919,0.7024,0.7067,0.7011,7.2044,3.7185,0.0203,0.6610-0.7458,0.6802-0.7194
tokentriage-stable,"entropy=0.42,min=0.72",3783,341,12.482,0.4799,0.6386,0.0,0.4401,6.9111,0.4645,1.0,0.0000-0.0000,0.4216-0.4595
tokentriage-kstable,"entropy=0.42,min=0.72,k=2",3783,341,12.268,0.4888,0.6957,0.6334,0.6738,7.1411,3.0168,0.122,0.5882-0.6746,0.6528-0.6907
tokentriage-kstable,"entropy=0.42,min=0.72,k=3",3783,341,12.371,0.4845,0.6788,0.4457,0.6043,7.0449,1.9495,0.3821,0.4100-0.4854,0.5869-0.6233
tokentriage-kstable,"entropy=0.42,min=0.72,k=4",3783,341,12.44,0.4817,0.6672,0.3167,0.5559,6.9903,1.3433,0.561,0.2741-0.3656,0.5332-0.5790
tokentriage-minlayer,"entropy=0.42,min=0.85",3783,341,12.354,0.4853,0.6939,0.6129,0.6662,7.082,2.3605,0.1545,0.5621-0.6648,0.6425-0.6884
tokentriage-stable,"entropy=0.42,min=0.85",3783,341,12.496,0.4793,0.6386,0.0,0.4401,6.9079,0.4293,1.0,0.0000-0.0000,0.4216-0.4595
tokentriage-kstable,"entropy=0.42,min=0.85,k=2",3783,341,12.418,0.4826,0.6786,0.4428,0.6023,6.9999,1.4495,0.3902,0.3941-0.4872,0.5811-0.6234
tokentriage-kstable,"entropy=0.42,min=0.85,k=3",3783,341,12.474,0.4802,0.6638,0.2786,0.5419,6.9415,0.8016,0.6179,0.2350-0.3176,0.5199-0.5627
tokentriage-kstable,"entropy=0.42,min=0.85,k=4",3783,341,12.508,0.4788,0.655,0.1818,0.5061,6.9197,0.5608,0.748,0.1433-0.2281,0.4823-0.5252
entropy,threshold=0.55,3783,341,3.205,0.8665,0.9701,0.9795,0.9727,10.4808,9.0073,,0.9585-0.9940,0.9647-0.9796
tokentriage-minlayer,"entropy=0.55,min=0.50",3783,341,4.057,0.831,0.9704,0.9824,0.9737,10.5361,9.6207,0.0,0.9649-0.9942,0.9657-0.9799
tokentriage-stable,"entropy=0.55,min=0.50",3783,341,5.006,0.7914,0.8818,0.0,0.6077,9.7295,0.6726,1.0,0.0000-0.0000,0.5833-0.6319
tokentriage-kstable,"entropy=0.55,min=0.50,k=2",3783,341,4.165,0.8264,0.9693,0.9707,0.969,10.4566,8.7395,0.012,0.9474-0.9850,0.9595-0.9763
tokentriage-kstable,"entropy=0.55,min=0.50,k=3",3783,341,4.412,0.8162,0.9543,0.8035,0.9054,10.2335,6.264,0.1796,0.7672-0.8382,0.8907-0.9203
tokentriage-kstable,"entropy=0.55,min=0.50,k=4",3783,341,4.602,0.8083,0.9337,0.5748,0.819,10.043,4.1507,0.4132,0.5310-0.6132,0.7984-0.8380
tokentriage-minlayer,"entropy=0.55,min=0.65",3783,341,4.399,0.8167,0.9704,0.9824,0.9737,10.3588,7.6541,0.0,0.9649-0.9942,0.9657-0.9799
tokentriage-stable,"entropy=0.55,min=0.65",3783,341,5.006,0.7914,0.8818,0.0,0.6077,9.7295,0.6726,1.0,0.0000-0.0000,0.5833-0.6319
tokentriage-kstable,"entropy=0.55,min=0.65,k=2",3783,341,4.552,0.8103,0.9625,0.8944,0.9389,10.1554,5.3981,0.0898,0.8559-0.9239,0.9235-0.9519
tokentriage-kstable,"entropy=0.55,min=0.65,k=3",3783,341,4.71,0.8037,0.9421,0.6686,0.8542,9.9873,3.5333,0.3174,0.6254-0.7143,0.8369-0.8747
tokentriage-kstable,"entropy=0.55,min=0.65,k=4",3783,341,4.819,0.7992,0.9236,0.4633,0.7772,9.8801,2.3435,0.5269,0.4140-0.5156,0.7516-0.8008
tokentriage-minlayer,"entropy=0.55,min=0.72",3783,341,4.574,0.8094,0.967,0.9443,0.9584,10.1249,5.0599,0.0389,0.9097-0.9755,0.9435-0.9718
tokentriage-stable,"entropy=0.55,min=0.72",3783,341,5.008,0.7913,0.8818,0.0,0.6077,9.7298,0.6756,1.0,0.0000-0.0000,0.5833-0.6319
tokentriage-kstable,"entropy=0.55,min=0.72,k=2",3783,341,4.678,0.8051,0.958,0.8446,0.9201,10.0212,3.9087,0.1407,0.8027-0.8757,0.9053-0.9358
tokentriage-kstable,"entropy=0.55,min=0.72,k=3",3783,341,4.822,0.7991,0.9339,0.5777,0.8211,9.877,2.3096,0.4102,0.5352-0.6271,0.8016-0.8423
tokentriage-kstable,"entropy=0.55,min=0.72,k=4",3783,341,4.92,0.795,0.9162,0.3812,0.7474,9.788,1.3223,0.6108,0.3324-0.4321,0.7218-0.7728
tokentriage-minlayer,"entropy=0.55,min=0.85",3783,341,4.84,0.7983,0.9508,0.7654,0.8904,9.9068,2.6401,0.2216,0.6997-0.8156,0.8680-0.9115
tokentriage-stable,"entropy=0.55,min=0.85",3783,341,5.031,0.7904,0.8818,0.0,0.6077,9.7135,0.4958,1.0,0.0000-0.0000,0.5833-0.6319
tokentriage-kstable,"entropy=0.55,min=0.85,k=2",3783,341,4.929,0.7946,0.9302,0.5367,0.8045,9.7955,1.4049,0.4551,0.4837-0.5881,0.7816-0.8265
tokentriage-kstable,"entropy=0.55,min=0.85,k=3",3783,341,4.998,0.7917,0.9107,0.3196,0.7245,9.7258,0.632,0.6737,0.2737-0.3673,0.6967-0.7508
tokentriage-kstable,"entropy=0.55,min=0.85,k=4",3783,341,5.037,0.7901,0.9001,0.2023,0.6811,9.6989,0.3332,0.7934,0.1630-0.2536,0.6521-0.7100
margin,threshold=0.05,3783,341,2.609,0.8913,0.9963,0.9971,0.9966,10.9467,9.4816,,0.9906-1.0000,0.9936-0.9984
margin,threshold=0.10,3783,341,4.763,0.8016,0.9601,0.9707,0.9629,10.4791,9.1967,,0.9494-0.9864,0.9530-0.9714
margin,threshold=0.20,3783,341,9.2,0.6167,0.8105,0.8768,0.8306,8.8209,8.2753,,0.8435-0.9083,0.8147-0.8448
margin,threshold=0.35,3783,341,14.324,0.4032,0.571,0.607,0.5793,6.365,5.8131,,0.5636-0.6480,0.5599-0.6006
margin,threshold=0.50,3783,341,17.326,0.2781,0.3777,0.3754,0.3759,4.5028,4.2903,,0.3259-0.4169,0.3561-0.3967
